[1.192s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake /home/shared/projects/gultepe/cleaner_ws/src/ros2_explorer/explorer_gazebo -DCMAKE_INSTALL_PREFIX=/home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo
[2.285s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[2.285s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.286s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.286s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.287s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.288s] -- Added test 'lint_cmake' to check CMake code style
[2.289s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.290s] -- Added test 'xmllint' to check XML markup files
[2.290s] -- Configuring done
[2.290s] -- Generating done
[2.291s] -- Build files have been written to: /home/shared/projects/gultepe/cleaner_ws/build/explorer_gazebo
[2.307s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake /home/shared/projects/gultepe/cleaner_ws/src/ros2_explorer/explorer_gazebo -DCMAKE_INSTALL_PREFIX=/home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo
[2.308s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/explorer_gazebo -- -j12 -l12
[2.360s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --build /home/shared/projects/gultepe/cleaner_ws/build/explorer_gazebo -- -j12 -l12
[2.416s] Invoking command in '/home/shared/projects/gultepe/cleaner_ws/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --install /home/shared/projects/gultepe/cleaner_ws/build/explorer_gazebo
[2.429s] -- Install configuration: ""
[2.444s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map6.world.xml
[2.444s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map7.world.xml
[2.444s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map8.world.xml
[2.445s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map9.world.xml
[2.445s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map1.csv
[2.446s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map10.csv
[2.446s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map11.csv
[2.446s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map2.csv
[2.446s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map3.csv
[2.446s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map4.csv
[2.446s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map5.csv
[2.446s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map6.csv
[2.447s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map7.csv
[2.447s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map8.csv
[2.447s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map9.csv
[2.447s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/ament_index/resource_index/package_run_dependencies/explorer_gazebo
[2.448s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/ament_index/resource_index/parent_prefix_path/explorer_gazebo
[2.448s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/environment/ament_prefix_path.sh
[2.449s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/environment/ament_prefix_path.dsv
[2.449s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/environment/path.sh
[2.449s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/environment/path.dsv
[2.450s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/local_setup.bash
[2.450s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/local_setup.sh
[2.451s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/local_setup.zsh
[2.451s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/local_setup.dsv
[2.451s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/package.dsv
[2.452s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/ament_index/resource_index/packages/explorer_gazebo
[2.452s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/cmake/explorer_gazeboConfig.cmake
[2.453s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/cmake/explorer_gazeboConfig-version.cmake
[2.453s] -- Up-to-date symlink: /home/shared/projects/gultepe/cleaner_ws/install/explorer_gazebo/share/explorer_gazebo/package.xml
[2.456s] Invoked command in '/home/shared/projects/gultepe/cleaner_ws/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_wanderer:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_navigation2:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_map_utils:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/explorer_bringup:/home/tunaprogrammer/projects/gultepe/cleaner_ws/install/bno055:/home/tunaprogrammer/projects/gultepe/humble_ws/install/jetpack:/home/tunaprogrammer/projects/gultepe/humble_ws/install/python_pkg:/home/tunaprogrammer/projects/gultepe/humble_ws/install/catcher:/opt/ros/humble /usr/bin/cmake --install /home/shared/projects/gultepe/cleaner_ws/build/explorer_gazebo
